a.a.b: b()
android.support.v4.graphics.drawable.IconCompatParcelizer
android.support.v4.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
com.google.ar.core.Session: long nativeCreateSessionAndWrapperWithFeatures(android.content.Context,int[])
com.google.ar.core.Session: void nativeDestroySessionWrapper(long)
com.google.ar.core.Session: void nativeCloseSession(long)
com.google.ar.core.Session: boolean nativeIsSupported(long,long)
com.google.ar.core.Session: void nativeConfigure(long,long)
com.google.ar.core.Session: void nativeGetConfig(long,long)
com.google.ar.core.Session: void nativeResume(long)
com.google.ar.core.Session: void nativePause(long)
com.google.ar.core.Session: void nativeSetCameraTextureName(long,int)
com.google.ar.core.Session: void nativeSetDisplayGeometry(long,int,int,int)
com.google.ar.core.Session: void nativeUpdate(long,long)
com.google.ar.core.Session: long nativeCreateAnchor(long,com.google.ar.core.Pose)
com.google.ar.core.Session: long[] nativeAcquireAllAnchors(long)
com.google.ar.core.Session: long[] nativeAcquireAllTrackables(long,int)
com.google.ar.core.Session: long nativeHostCloudAnchor(long,long)
com.google.ar.core.Session: long nativeResolveCloudAnchor(long,java.lang.String)
com.google.ar.core.Session: long[] nativeGetSupportedCameraConfigs(long)
com.google.ar.core.Session: int nativeSetCameraConfig(long,long)
com.google.ar.core.Session: long nativeGetCameraConfig(long)
com.google.ar.core.Session: long nativeCreateSessionAndWrapperForSharedCamera(android.content.Context)
com.google.ar.core.Session: long nativeCreateSessionWrapperFromHandle(long)
com.google.ar.core.Session: long nativeReleaseSessionOwnership(long)
com.google.ar.core.Session: long nativeGetSessionNativeHandle(long)
com.google.ar.core.Session$Feature
com.google.ar.core.Session$Feature: com.google.ar.core.Session$Feature FRONT_CAMERA
com.google.ar.core.Session$Feature: com.google.ar.core.Session$Feature SHARED_CAMERA
com.google.ar.core.Session$Feature: int nativeCode
com.google.ar.core.Session$Feature: com.google.ar.core.Session$Feature[] $VALUES
com.google.ar.core.Session$Feature: com.google.ar.core.Session$Feature[] values()
com.google.ar.core.Session$Feature: com.google.ar.core.Session$Feature valueOf(java.lang.String)
com.google.ar.core.Session$Feature: Session$Feature(java.lang.String,int,int)
com.google.ar.core.Session$Feature: void <clinit>()
com.google.ar.core.Session$a: com.google.ar.core.Session$a[] values()
com.google.ar.core.Session$b: com.google.ar.core.Session$b[] values()
com.google.ar.core.Session$c: com.google.ar.core.Session$c[] values()
com.google.ar.core.SessionCreateJniHelper
com.google.ar.core.SessionCreateJniHelper: int getMinApkVersion(android.content.Context)
com.google.ar.core.SessionCreateJniHelper: int getArCoreApkVersionCode(android.content.Context)
com.google.ar.core.SessionCreateJniHelper: boolean checkApkSignature(android.content.Context)
com.google.ar.core.SharedCamera
com.google.ar.core.SharedCamera: java.lang.String TAG
com.google.ar.core.SharedCamera: com.google.ar.core.SharedCamera$a sharedCameraInfo
com.google.ar.core.SharedCamera: boolean cameraSharedWithAr
com.google.ar.core.SharedCamera: com.google.ar.core.Session session
com.google.ar.core.SharedCamera: android.os.Handler sharedCameraHandler
com.google.ar.core.SharedCamera: SharedCamera(com.google.ar.core.Session)
com.google.ar.core.SharedCamera: void close()
com.google.ar.core.SharedCamera: void setAppSurfaces(java.lang.String,java.util.List)
com.google.ar.core.SharedCamera: android.graphics.SurfaceTexture getSurfaceTexture()
com.google.ar.core.SharedCamera: java.util.List getArCoreSurfaces()
com.google.ar.core.SharedCamera: android.hardware.camera2.CameraDevice$StateCallback createARDeviceStateCallback(android.hardware.camera2.CameraDevice$StateCallback,android.os.Handler)
com.google.ar.core.SharedCamera: android.hardware.camera2.CameraCaptureSession$StateCallback createARSessionStateCallback(android.hardware.camera2.CameraCaptureSession$StateCallback,android.os.Handler)
com.google.ar.core.SharedCamera: void pause()
com.google.ar.core.SharedCamera: void setDummyOnImageAvailableListener(android.media.ImageReader)
com.google.ar.core.SharedCamera: void setDummyListenerToAvoidImageBufferStarvation()
com.google.ar.core.SharedCamera: void onDeviceOpened(android.hardware.camera2.CameraDevice)
com.google.ar.core.SharedCamera: void onDeviceClosed(android.hardware.camera2.CameraDevice)
com.google.ar.core.SharedCamera: void onDeviceDisconnected(android.hardware.camera2.CameraDevice)
com.google.ar.core.SharedCamera: void onCaptureSessionActive(android.hardware.camera2.CameraCaptureSession)
com.google.ar.core.SharedCamera: void onCaptureSessionClosed(android.hardware.camera2.CameraCaptureSession)
com.google.ar.core.SharedCamera: void onCaptureSessionConfigureFailed(android.hardware.camera2.CameraCaptureSession)
com.google.ar.core.SharedCamera: void onCaptureSessionConfigured(android.hardware.camera2.CameraCaptureSession)
com.google.ar.core.SharedCamera: void onCaptureSessionReady(android.hardware.camera2.CameraCaptureSession)
com.google.ar.core.SharedCamera: android.media.ImageReader getCpuImageReader()
com.google.ar.core.SharedCamera: android.media.ImageReader getCpuImageReaderMotionTracking()
com.google.ar.core.SharedCamera: android.graphics.SurfaceTexture getGpuSurfaceTexture()
com.google.ar.core.SharedCamera: android.view.Surface getGpuSurface()
com.google.ar.core.SharedCamera: void setCaptureCallback(android.hardware.camera2.CameraCaptureSession$CaptureCallback,android.os.Handler)
com.google.ar.core.SharedCamera: void nativeSharedCameraOnOpened(long,android.hardware.camera2.CameraDevice)
com.google.ar.core.SharedCamera: void nativeSharedCameraOnClosed(long,android.hardware.camera2.CameraDevice)
com.google.ar.core.SharedCamera: void nativeSharedCameraOnDisconnected(long,android.hardware.camera2.CameraDevice)
com.google.ar.core.SharedCamera: android.media.ImageReader nativeSharedCameraGetImageReader(long,android.hardware.camera2.CameraDevice)
com.google.ar.core.SharedCamera: android.media.ImageReader nativeSharedCameraGetImageReaderMotionTracking(long,android.hardware.camera2.CameraDevice)
com.google.ar.core.SharedCamera: android.graphics.SurfaceTexture nativeSharedCameraGetSurfaceTexture(long,android.hardware.camera2.CameraDevice)
com.google.ar.core.SharedCamera: android.view.Surface nativeSharedCameraGetSurface(long,android.hardware.camera2.CameraDevice)
com.google.ar.core.SharedCamera: void nativeSharedCameraSetAppSurfaces(long,java.lang.String,java.util.List)
com.google.ar.core.SharedCamera: void nativeSharedCameraCaptureSessionActive(long,android.hardware.camera2.CameraCaptureSession)
com.google.ar.core.SharedCamera: void nativeSharedCameraCaptureSessionClosed(long,android.hardware.camera2.CameraCaptureSession)
com.google.ar.core.SharedCamera: void nativeSharedCameraCaptureSessionConfigureFailed(long,android.hardware.camera2.CameraCaptureSession)
com.google.ar.core.SharedCamera: void nativeSharedCameraCaptureSessionConfigured(long,android.hardware.camera2.CameraCaptureSession)
com.google.ar.core.SharedCamera: void nativeSharedCameraCaptureSessionReady(long,android.hardware.camera2.CameraCaptureSession)
com.google.ar.core.SharedCamera: void nativeSharedCameraSetCaptureCallback(long,android.hardware.camera2.CameraCaptureSession$CaptureCallback,android.os.Handler)
com.google.ar.core.SharedCamera: void lambda$setDummyOnImageAvailableListener$0$SharedCamera(android.media.ImageReader)
com.google.ar.core.SharedCamera: void access$100(com.google.ar.core.SharedCamera,android.hardware.camera2.CameraDevice)
com.google.ar.core.SharedCamera: com.google.ar.core.SharedCamera$a access$200(com.google.ar.core.SharedCamera)
com.google.ar.core.SharedCamera: void access$300(com.google.ar.core.SharedCamera,android.hardware.camera2.CameraDevice)
com.google.ar.core.SharedCamera: android.graphics.SurfaceTexture access$400(com.google.ar.core.SharedCamera)
com.google.ar.core.SharedCamera: android.view.Surface access$500(com.google.ar.core.SharedCamera)
com.google.ar.core.SharedCamera: void access$600(com.google.ar.core.SharedCamera,android.hardware.camera2.CameraDevice)
com.google.ar.core.SharedCamera: void access$700(com.google.ar.core.SharedCamera)
com.google.ar.core.SharedCamera: void access$800(com.google.ar.core.SharedCamera,android.hardware.camera2.CameraCaptureSession)
com.google.ar.core.SharedCamera: void access$900(com.google.ar.core.SharedCamera,android.hardware.camera2.CameraCaptureSession)
com.google.ar.core.SharedCamera: void access$1000(com.google.ar.core.SharedCamera)
com.google.ar.core.SharedCamera: void access$1100(com.google.ar.core.SharedCamera,android.hardware.camera2.CameraCaptureSession)
com.google.ar.core.SharedCamera: void access$1200(com.google.ar.core.SharedCamera,android.hardware.camera2.CameraCaptureSession)
com.google.ar.core.SharedCamera: void access$1300(com.google.ar.core.SharedCamera,android.hardware.camera2.CameraCaptureSession)
com.google.ar.core.Trackable
com.google.ar.core.Trackable: com.google.ar.core.TrackingState getTrackingState()
com.google.ar.core.Trackable: com.google.ar.core.Anchor createAnchor(com.google.ar.core.Pose)
com.google.ar.core.Trackable: java.util.Collection getAnchors()
com.google.ar.core.TrackableBase
com.google.ar.core.TrackableBase: long nativeHandle
com.google.ar.core.TrackableBase: com.google.ar.core.Session session
com.google.ar.core.TrackableBase: TrackableBase(long,com.google.ar.core.Session)
com.google.ar.core.TrackableBase: boolean equals(java.lang.Object)
com.google.ar.core.TrackableBase: int hashCode()
com.google.ar.core.TrackableBase: void finalize()
com.google.ar.core.TrackableBase: com.google.ar.core.TrackingState getTrackingState()
com.google.ar.core.TrackableBase: com.google.ar.core.Anchor createAnchor(com.google.ar.core.Pose)
com.google.ar.core.TrackableBase: java.util.Collection getAnchors()
com.google.ar.core.TrackableBase: void internalReleaseNativeHandle(long)
com.google.ar.core.TrackableBase: int internalGetType(long,long)
com.google.ar.core.TrackableBase: void nativeReleaseTrackable(long)
com.google.ar.core.TrackableBase: int nativeGetType(long,long)
com.google.ar.core.TrackableBase: int nativeGetTrackingState(long,long)
com.google.ar.core.TrackableBase: long nativeCreateAnchor(long,long,com.google.ar.core.Pose)
com.google.ar.core.TrackableBase: long[] nativeGetAnchors(long,long)
com.google.ar.core.TrackingFailureReason
com.google.ar.core.TrackingFailureReason: com.google.ar.core.TrackingFailureReason NONE
com.google.ar.core.TrackingFailureReason: com.google.ar.core.TrackingFailureReason BAD_STATE
com.google.ar.core.TrackingFailureReason: com.google.ar.core.TrackingFailureReason INSUFFICIENT_LIGHT
com.google.ar.core.TrackingFailureReason: com.google.ar.core.TrackingFailureReason EXCESSIVE_MOTION
com.google.ar.core.TrackingFailureReason: com.google.ar.core.TrackingFailureReason INSUFFICIENT_FEATURES
com.google.ar.core.TrackingFailureReason: int nativeCode
com.google.ar.core.TrackingFailureReason: com.google.ar.core.TrackingFailureReason[] $VALUES
com.google.ar.core.TrackingFailureReason: com.google.ar.core.TrackingFailureReason[] values()
com.google.ar.core.TrackingFailureReason: com.google.ar.core.TrackingFailureReason valueOf(java.lang.String)
com.google.ar.core.TrackingFailureReason: TrackingFailureReason(java.lang.String,int,int)
com.google.ar.core.TrackingFailureReason: com.google.ar.core.TrackingFailureReason forNumber(int)
com.google.ar.core.TrackingFailureReason: void <clinit>()
com.google.ar.core.TrackingState
com.google.ar.core.TrackingState: com.google.ar.core.TrackingState TRACKING
com.google.ar.core.TrackingState: com.google.ar.core.TrackingState PAUSED
com.google.ar.core.TrackingState: com.google.ar.core.TrackingState STOPPED
com.google.ar.core.TrackingState: int nativeCode
com.google.ar.core.TrackingState: com.google.ar.core.TrackingState[] $VALUES
com.google.ar.core.TrackingState: com.google.ar.core.TrackingState[] values()
com.google.ar.core.TrackingState: com.google.ar.core.TrackingState valueOf(java.lang.String)
com.google.ar.core.TrackingState: TrackingState(java.lang.String,int,int)
com.google.ar.core.TrackingState: com.google.ar.core.TrackingState forNumber(int)
com.google.ar.core.TrackingState: void <clinit>()
com.google.ar.core.annotations.NativeEnum
com.google.ar.core.annotations.NativeEnum: java.lang.String value()
com.google.ar.core.annotations.UsedByNative
com.google.ar.core.annotations.UsedByNative: java.lang.String value()
com.google.ar.core.annotations.UsedByReflection
com.google.ar.core.annotations.UsedByReflection: java.lang.String value()
com.google.ar.core.exceptions.AnchorNotSupportedForHostingException
com.google.ar.core.exceptions.AnchorNotSupportedForHostingException: AnchorNotSupportedForHostingException()
com.google.ar.core.exceptions.CameraNotAvailableException
com.google.ar.core.exceptions.CameraNotAvailableException: CameraNotAvailableException()
com.google.ar.core.exceptions.CloudAnchorsNotConfiguredException
com.google.ar.core.exceptions.CloudAnchorsNotConfiguredException: CloudAnchorsNotConfiguredException()
com.google.ar.core.exceptions.DataInvalidFormatException
com.google.ar.core.exceptions.DataInvalidFormatException: DataInvalidFormatException()
com.google.ar.core.exceptions.DataUnsupportedVersionException
com.google.ar.core.exceptions.DataUnsupportedVersionException: DataUnsupportedVersionException()
com.google.ar.core.exceptions.DeadlineExceededException
com.google.ar.core.exceptions.DeadlineExceededException: DeadlineExceededException()
com.google.ar.core.exceptions.FatalException
com.google.ar.core.exceptions.FatalException: FatalException()
com.google.ar.core.exceptions.FatalException: FatalException(java.lang.String)
com.google.ar.core.exceptions.FatalException: FatalException(java.lang.String,java.lang.Throwable)
com.google.ar.core.exceptions.ImageInsufficientQualityException
com.google.ar.core.exceptions.ImageInsufficientQualityException: ImageInsufficientQualityException()
com.google.ar.core.exceptions.MissingGlContextException
com.google.ar.core.exceptions.MissingGlContextException: MissingGlContextException()
com.google.ar.core.exceptions.NotTrackingException
com.google.ar.core.exceptions.NotTrackingException: NotTrackingException()
com.google.ar.core.exceptions.NotYetAvailableException
com.google.ar.core.exceptions.NotYetAvailableException: NotYetAvailableException()
com.google.ar.core.exceptions.ResourceExhaustedException
com.google.ar.core.exceptions.ResourceExhaustedException: ResourceExhaustedException()
com.google.ar.core.exceptions.SessionNotPausedException
com.google.ar.core.exceptions.SessionNotPausedException: SessionNotPausedException()
com.google.ar.core.exceptions.SessionPausedException
com.google.ar.core.exceptions.SessionPausedException: SessionPausedException()
com.google.ar.core.exceptions.TextureNotSetException
com.google.ar.core.exceptions.TextureNotSetException: TextureNotSetException()
com.google.ar.core.exceptions.UnavailableApkTooOldException
com.google.ar.core.exceptions.UnavailableApkTooOldException: UnavailableApkTooOldException()
com.google.ar.core.exceptions.UnavailableArcoreNotInstalledException
com.google.ar.core.exceptions.UnavailableArcoreNotInstalledException: UnavailableArcoreNotInstalledException()
com.google.ar.core.exceptions.UnavailableDeviceNotCompatibleException
com.google.ar.core.exceptions.UnavailableDeviceNotCompatibleException: UnavailableDeviceNotCompatibleException()
com.google.ar.core.exceptions.UnavailableException
com.google.ar.core.exceptions.UnavailableException: UnavailableException()
com.google.ar.core.exceptions.UnavailableSdkTooOldException
com.google.ar.core.exceptions.UnavailableSdkTooOldException: UnavailableSdkTooOldException()
com.google.ar.core.exceptions.UnavailableUserDeclinedInstallationException
com.google.ar.core.exceptions.UnavailableUserDeclinedInstallationException: UnavailableUserDeclinedInstallationException()
com.google.ar.core.exceptions.UnsupportedConfigurationException
com.google.ar.core.exceptions.UnsupportedConfigurationException: UnsupportedConfigurationException()
com.google.ar.core.exceptions.UnsupportedConfigurationException: UnsupportedConfigurationException(java.lang.String)
com.google.ar.core.q: com.google.ar.core.q[] values()
com.google.vr.dynamite.client.DynamiteClient
com.google.vr.dynamite.client.DynamiteClient: int checkVersion(android.content.Context,java.lang.String,java.lang.String,java.lang.String)
com.google.vr.dynamite.client.DynamiteClient: long loadNativeRemoteLibrary(android.content.Context,java.lang.String,java.lang.String)
com.google.vr.dynamite.client.DynamiteClient: java.lang.ClassLoader getRemoteClassLoader(android.content.Context,java.lang.String,java.lang.String)
com.google.vr.dynamite.client.DynamiteClient: java.lang.ClassLoader getRemoteDexClassLoader(android.content.Context,java.lang.String)
com.google.vr.dynamite.client.DynamiteClient: android.content.Context getRemoteContext(android.content.Context,java.lang.String,java.lang.String)
com.google.vr.dynamite.client.DynamiteClient: com.google.vr.dynamite.client.e getRemoteLibraryLoaderFromInfo(com.google.vr.dynamite.client.d)
com.google.vr.dynamite.client.ILoadedInstanceCreator
com.google.vr.dynamite.client.ILoadedInstanceCreator: com.google.vr.dynamite.client.INativeLibraryLoader newNativeLibraryLoader(com.google.vr.dynamite.client.IObjectWrapper,com.google.vr.dynamite.client.IObjectWrapper)
